Address: 0x10228B54
[064317] TeamBlueListGroupBox
[064318] TeamRedListGroupBox
[064319] CountGroupBox
[064320] m_PetID
[064321] m_bPetload
[064322] barFATIGUE
[064323] barMP
[064324] barHP
[064325] PetName
[064326] PetID
[064327] IsPetOrSummoned
[064328] Fatigue
[064329] MaxFatigue
[064330] SongDanceCnt
[064331] PET_EQUIPPEDTEXTURE_NAME
[064332] DIALOG_PETNAME
[064333] DIALOG_GIVEITEMTOPET
[064334] NPET_SMALLBARSIZE
[064335] NPET_LARGEBARSIZE
[064336] NPET_BARHEIGHT
[064337] PET_EVOLUTIONIZED_ID
[064338] m_bShowNameBtn
[064339] m_LastInputPetName
[064340] EvolutionizedAction
[064341] texPetHP
[064342] texPetMP
[064343] texPetExp
[064344] texPetFatigue
[064345] btnName
[064346] txtPetSP
[064347] txtSoulShotCosume
[064348] txtSpiritShotConsume
[064349] PetActionWnd
[064350] PetInvenWnd
[064351] TeamBlueList
[064352] TeamRedList
[064353] TeamBlueTotalTitle
[064354] ShowFlag
[064355] fTmp
[064356] SoulShotCosume
[064357] SpiritShotConsume
[064358] intClassID
[064359] WorkType
[064360] CTextureCtrl1038
[064361] CTextBox1039
[064362] AlarmWnd
[064363] OFFSET_Y_1ST_LINE
[064364] m_iItemNameLength
[064365] m_clickedID
[064366] m_clickedItemNum
[064367] m_maxCount
[064368] btnRecieve
[064369] btnCancle
[064370] PremiumItemListTree
[064371] GetnumEdit
[064372] TeamRedTotalTitle
[064373] nowClickedID
[064374] nowClickedItemNum
[064375] nowEditBoxNum
[064376] removeRootStr
[064377] iItemCount
[064378] iGift
[064379] iItemClassID
[064380] iItemAmount
[064381] senderCharacter
[064382] RemainSec
[064383] iIndexID
[064384] mItemID
[064385] myInfo
[064386] DIALOG_ASK_PRICE
[064387] DIALOG_EDIT_SHOP_MESSAGE
[064388] DIALOG_CONFIRM_PRICE_FINAL
[064389] DIALOG_EDIT_BULK_SHOP_MESSAGE
[064390] PrivateShopType
[064391] RemainSecTitle
[064392] TeamBlueTotal
[064393] TeamRedTotal
[064394] TeamBlue
[064395] TeamRed
[064396] m_buyMaxCount
[064397] m_sellMaxCount
[064398] m_bBulk
[064399] m_hPrivateShopWndTopList
[064400] m_hPrivateShopWndBottomList
[064401] allItem
[064402] scInfo
[064403] inputNum
[064404] bulk
[064405] addPrice64
[064406] bPriceCheck
[064407] itemIndex
[064408] DIALOG_ID_VOTE_REQUEST
[064409] TeamBlue_ID
[064410] txtProgress
[064411] scriptAttributeEnchant
[064412] ParamString1
[064413] ParamString2
[064414] EXPEND_CONTRACT_GAP
[064415] CONTRACT_WIN_WIDTH
[064416] EXPEND_WIN_WIDTH
[064417] CONTRACT_QUEST_NAME_WIDTH
[064418] EXPEND_QUEST_NAME_WIDTH
[064419] CONTRACT_ITEM_NAME_WIDTH
[064420] EXPEND_ITEM_NAME_WIDTH
[064421] QUEST_ITEM_NUM_DEFAULT
[064422] TEXT_HEIGHT
[064423] WINDOW_HEIGHT_MARGIN
[064424] MAX_ITEM
[064425] MAX_QUEST
[064426] MAX_QUEST_ALL
[064427] isWaitExpand
[064428] isWaitContract
[064429] isExpand
[064430] isClickedAdd
[064431] m_NumOfQuest
[064432] Gray
[064433] QuestWndOverCheck
[064434] QuestAlarmName
[064435] QuestAlarmNameID
[064436] QuestItemName
[064437] QuestItemNameID
[064438] QuestItemNum
[064439] QuestItemNumInt
[064440] CurrentWndName
[064441] ParentWndName
[064442] oneWinHeight
[064443] idxItem
[064444] idxItemSomeID
[064445] tempColor
[064446] NameTemp1
[064447] QuestIdx
[064448] itemSlotID
[064449] QuestRewardItemTree
[064450] rewardClear
[064451] txtQuestTitle
[064452] txtQuestRecommandedLevel
[064453] txtQuestType
[064454] QuestDescriptionTree
[064455] QuestDescriptionLargeTree
[064456] QuestItemTree
[064457] btnGiveUpCurrentQuest
[064458] IsCheckAssignNotifier
[064459] m_scriptQuestTreeWnd
[064460] OBJ_TYPE_MONSTER
[064461] OBJ_TYPE_PARTYMEMBER
[064462] OBJ_TYPE_CLANMEMBER
[064463] OBJ_TYPE_ALLIANCEMEMBER
[064464] OBJ_TYPE_ITEM
[064465] OBJ_TYPE_ADENA
[064466] MAX_HIDE_POS
[064467] TIMER_ID3
[064468] TIMER_ID4
[064469] TIMER_DELAY4
[064470] TARGET_RADAR_ID
[064471] DY
[064472] MAX_MONSTER
[064473] MAX_PARTY
[064474] MAG_1
[064475] MAG_2
[064476] MAG_3
[064477] MAG_4
[064478] MIN_MAG
[064479] MAX_MAG
[064480] REQUEST_DISTANCE
[064481] REQUEST_PARTY_DISTANCE
[064482] REQUEST_PARTY_DISTANCE_1
[064483] REQUEST_PARTY_DISTANCE_2
[064484] REQUEST_PARTY_DISTANCE_3
[064485] REQUEST_PARTY_DISTANCE_4
[064486] REQUEST_HEIGHT
[064487] LIGHT_ALPHA
[064488] ROTATE_TIME
[064489] ROTATE_TIMER_ID
[064490] ALPHA_TIME
[064491] ALPHA_TIMER_ID
[064492] FS_TIME
[064493] FS_TIMER_ID
[064494] isRotating
[064495] m_hRadarMapWnd
[064496] m_hRadarMapCtrl
[064497] m_radarOptionWnd
[064498] m_hRadarMapRotationWnd
[064499] m_RadarMapForWnd
[064500] m_RadarMapBackWnd
[064501] m_raderBack
[064502] m_seaBg
[064503] m_compas
[064504] m_TexMyPosition
[064505] m_optionWnd
[064506] checkPartyView
[064507] checkMonsterView
[064508] checkMyPos
[064509] checkFixView
[064510] FlightStatusGauges
[064511] barFuel
[064512] ShipNameTxt
[064513] FlightStatusAltitude
[064514] FlightAltitudeGaugeTex
[064515] m_TargetName
[064516] m_TargetPosition
[064517] m_MyID
[064518] arr_MonsterID
[064519] arr_PartyID
[064520] arr_PartyLocX
[064521] arr_PartyLocY
[064522] arr_PartyLocZ
[064523] arr_PartyName
[064524] arrMag
[064525] magStep
[064526] arrPartyDistWithMag
[064527] bFront
[064528] bLockClick
[064529] onshowstat1
[064530] onshowstat2
[064531] globalAlphavalue1
[064532] globalyloc
[064533] numberstrange
[064534] global_move_val
[064535] showMonster
[064536] hideParty
[064537] inParty
[064538] inGamingState
[064539] fixRadar
[064540] isFrontSide
[064541] isOnFSTimer
[064542] isFreeShip
[064543] m_textboxmove
[064544] m_textNoMap
[064545] m_texZone
[064546] vec
[064547] distX
[064548] distY
[064549] winName
[064550] Grey
[064551] Orange
[064552] TeamRed_ID
[064553] movevalue
[064554] IsDriver
[064555] myAirShip
[064556] m_nGodo
[064557] SystemMsgID
[064558] RandVal
[064559] RandSystemMsgID
[064560] altitude
[064561] m_nLayer
[064562] returnLayer
[064563] itemAlarmTxt
[064564] txtRadarOption
[064565] checkBg
[064566] m_RadarMapWnd
[064567] m_ItemCount
[064568] m_BookType
[064569] m_ItemMaxCount_Dwarf
[064570] m_ItemMaxCount_Normal
[064571] RecipeAddBookItem
[064572] ProductID
[064573] MaxCount
[064574] RECIPEWND_MAX_MP_WIDTH
[064575] m_MaxMP
[064576] MPBar
[064577] MPValue
[064578] CanbeMade
[064579] MakingFee
[064580] strRecipeID
[064581] BirthDayItem
[064582] AdenaComma
[064583] infoClear
[064584] CRYSTAL_TYPE_WIDTH
[064585] CRYSTAL_TYPE_HEIGHT
[064586] m_RecipeID
[064587] m_SuccessRate
[064588] MakingResult
[064589] nTmp2
[064590] ProductNum
[064591] m_RecipeBookClass
[064592] m_MultipleProduct
[064593] btnItemPop
[064594] RECIPESHOP_MAX_ITEM_SELL
[064595] m_BookItemCount
[064596] m_ShopItemCount
[064597] m_HandleItem
[064598] strPrice
[064599] ItemClear
[064600] bDuplicated
[064601] SuccessRate
[064602] tempPrice
[064603] strTmp2
[064604] m_timeSec
[064605] NeedCount
[064606] nMax
[064607] bIamRoot
[064608] arrMatID
[064609] arrMatRate
[064610] arrMatNeedCount
[064611] DIALOGID_GemstoneCount
[064612] C_ANIMLOOPCOUNT1
[064613] C_ANIMLOOPCOUNT2
[064614] C_ANIMLOOPCOUNT3
[064615] procedure1stat
[064616] procedure2stat
[064617] procedure3stat
[064618] procedure4stat
[064619] RefineItemInfo
[064620] RefinerItemInfo
[064621] GemstoneItemInfo
[064622] RefinedITemInfo
[064623] m_RefineryWnd_Main
[064624] m_RefineResultBackPattern
[064625] m_Highlight1
[064626] m_Highlight2
[064627] m_Highlight3
[064628] m_SeletedItemHighlight1
[064629] m_SeletedItemHighlight2
[064630] m_SeletedItemHighlight3
[064631] m_DragBox1
[064632] m_DragBox2
[064633] m_DragBox3
[064634] m_DragBoxResult
[064635] m_RefineAnimation
[064636] m_ResultAnimation1
[064637] m_ResultAnimation2
[064638] m_ResultAnimation3
[064639] m_RefineAnim
[064640] m_ResultAnim1
[064641] m_ResultAnim2
[064642] m_ResultAnim3
[064643] m_OkBtn
[064644] m_RefineryBtn
[064645] m_DragboxItem1
[064646] m_DragBoxItem2
[064647] m_DragBoxItem3
[064648] m_ResultBoxItem
[064649] m_InstructionText
[064650] m_hGemstoneNameTextBox
[064651] m_hGemstoneCountTextBox
[064652] m_TargetItemID
[064653] m_RefineItemID
[064654] m_GemStoneItemID
[064655] m_NecessaryGemstoneCount
[064656] m_GemstoneCount
[064657] m_GemstoneName
[064658] InventoryWndScript
[064659] m_timeMin
[064660] GemstoneName
[064661] Instruction
[064662] ItemValidationResult1
[064663] m_timeHour
[064664] GemstoneID
[064665] ItemValidationResult2
[064666] RequiredGemstoneAmount
[064667] ItemValidationResult3
[064668] RequiredMoreGemstoneAmount
[064669] GemstoneAmountChecked
[064670] tempStr
[064671] iRemainSecond
[064672] Option1
[064673] Option2
[064674] RefineResult
[064675] a_Origin
[064676] m_bRestartON
[064677] m_bVillage
[064678] m_bAgit
[064679] m_bCastle
[064680] m_bBattleCamp
[064681] m_bOriginal
[064682] m_bFotress
[064683] m_btnVillage
[064684] m_btnAgit
[064685] m_btnCastle
[064686] m_btnBattleCamp
[064687] m_btnOriginal
[064688] m_btnFortress
[064689] iCurrentPrice
[064690] iAuctionID
[064691] Village
[064692] Castle
[064693] BattleCamp
[064694] Original
[064695] Fortress
[064696] bShowUI
[064697] XML_EXT
[064698] PREV_DIR
[064699] wndFileManager
[064700] lstDirs
[064701] lstFiles
[064702] btnNew
[064703] btnLoad
[064704] txtPath
[064705] btnSave
[064706] backTex2
[064707] backTex1
[064708] btnPlay
[064709] ctlProperty
[064710] txtEnd
[064711] m_CurPath
[064712] m_CurScenePlayerWnd
[064713] m_ScenePlayCtrl
[064714] m_auctionItem
[064715] a_hWnd
[064716] NewPath
[064717] DirName
[064718] EndNo
[064719] m_auctionID
[064720] m_currentPrice
[064721] reservedID
[064722] DIALOGID_proc1
[064723] DIALOGID_proc2
[064724] DIALOGID_proc3
[064725] DisableBox
[064726] GeneralKeyWnd
[064727] GeneralKeySetting
[064728] EnterKeySetting
[064729] CFrameWnd386
[064730] CFrameWnd385
[064731] EnterkeyWnd
[064732] GeneralKeyList
[064733] EnterKeyList
[064734] InputKey
[064735] Chk_EnterChatting
[064736] Chk_NewKeySystem
[064737] AltCheck
[064738] CtrlCheck
[064739] ShiftCheck
[064740] ResetAllBtn
[064741] Btn_AssignCurrent
[064742] Btn_OK
[064743] Btn_Cancel
[064744] Btn_Apply
[064745] assignShortKeyText
[064746] selectedkeygrouptext
[064747] TextCurrent
[064748] Tab_KeyGroup
[064749] AirKeySetting
[064750] AirkeyWnd
[064751] AirKeyList
[064752] AirTransKeySetting
[064753] AirTranskeyWnd
[064754] AirTransKeyList
[064755] scriptShip
[064756] scriptTrans
[064757] m_DefaultGeneralKeyShortcutList
[064758] m_DefaultEnterKeyShortcutList
[064759] m_DefaultFlightShortcutList
[064760] m_DefaultFlightTransShortcutList
[064761] m_datasheetKeyReplace
[064762] m_datasheetKeyReplaced
[064763] m_mainkey
[064764] m_subkey1
[064765] m_subkey2
[064766] m_currentListCtrlIndex
[064767] m_myBidPrice
[064768] m_myLastBidPrice
[064769] areaScroll
[064770] ActionName
[064771] subkeybool1
[064772] subkeybool2
[064773] subkeybool3
[064774] SubKey3
[064775] outputtext
[064776] AliasList
[064777] OutName
[064778] MainKeyOut
[064779] SubKeyOut1
[064780] SubKeyOut2
[064781] OutKey
[064782] CurrentCommand
[064783] CurrentMainKey
[064784] CurrentSubkey1
[064785] CurrentSubkey2
[064786] str_reduntedstr
[064787] txtItemName
[064788] bTurnOff
[064789] txtItemDesc
[064790] bEnterChat
[064791] AuctionItem
[064792] tempShortcutItem
[064793] l_sCommand
[064794] l_key
[064795] l_subkey1
[064796] l_subkey2
[064797] l_Action
[064798] l_State
[064799] l_id
[064800] data4
[064801] data5
[064802] data6
[064803] data7
[064804] data8
[064805] CurrentShortcutList
[064806] str_redunteditem
[064807] l_command
[064808] BtnClose
[064809] MAX_Page
[064810] MAX_ShortcutPerPage
[064811] MAX_ShortcutPerPage2
[064812] EJoyShortcut
[064813] txtMyAdenaBg
[064814] txtHighBidBg
[064815] ItemInfoBg
[064816] CurrentShortcutPage
[064817] CurrentShortcutPage2
[064818] CurrentShortcutPage3
[064819] m_IsLocked
[064820] txtRemainTimeBg
[064821] m_IsJoypad
[064822] m_IsJoypadExpand
[064823] m_IsJoypadOn
[064824] m_IsExpand1
[064825] m_IsExpand2
[064826] m_IsShortcutExpand
[064827] m_ShortcutWndName
[064828] txtHighBidStr
[064829] nShortcutID
[064830] ShortcutPage
[064831] nShortcutNum
[064832] OnOff
[064833] BtnBidInput
[064834] BtnBid4
[064835] BtnBid3
[064836] a_JoyShortcut
[064837] a_strID
[064838] BtnBid2
[064839] nNewPage
[064840] BtnBid1
[064841] a_nCurPage
[064842] PageNum
[064843] a_IsVertical
[064844] a_IsJoypad
[064845] a_IsJoypadExpand
[064846] WindowRect
[064847] m_CastleID
[064848] m_CastleName
[064849] m_PlayerClanID
[064850] m_IsCastleOwner
[064851] m_SiegeTime
[064852] m_SelectableTimeArray
[064853] m_IsExistMyClanIDinAttackSide
[064854] m_IsExistMyClanIDinDefenseSide
[064855] m_AcceptedClan
[064856] m_WaitingClan
[064857] m_DialogClanID
[064858] m_DialogSelectedTimeID
[064859] txtCastleName
[064860] txtOwnerName
[064861] txtAllianceName
[064862] texClan
[064863] texAlliance
[064864] txtCurTime
[064865] txtSiegeTime
[064866] cboTime
[064867] lstAttackClan
[064868] txtAttackCount
[064869] btnAttackApply
[064870] btnAttackCancel
[064871] lstDefenseClan
[064872] txtDefenseCount
[064873] btnDefenseApply
[064874] btnDefenseCancel
[064875] btnDefenseReject
[064876] btnDefenseConfirm
[064877] DefenderType
[064878] txtItemInfoStr
[064879] txtMyAdena
[064880] txtMyAdenaStr
[064881] IsOwner
[064882] AllianceID
[064883] NowTime
[064884] SiegeTime
[064885] CastleName
[064886] ClanCrestTexture
[064887] AllianceCrestTexture
[064888] txtHighBid
[064889] infUser
[064890] txtTimeSec
[064891] txtTimeMin
[064892] txtTimeHour
[064893] TimeString
[064894] txtRemainStr
[064895] ADENA_OVER_FLOW
[064896] DIALOG_CONFIRM_PRICE
[064897] DIALOG_ASK_AUCTION_PRICE
[064898] ENCHANT_NORMAL
[064899] ENCHANT_SAFETY
[064900] ENCHANT_UNTRAIN
[064901] ENCHANT_ROOT_CHANGE
[064902] MAX_ROOT
[064903] nNowX
[064904] strOperateType
[064905] iMPConsume
[064906] iCastRange
[064907] iSPConsume
[064908] iEXPConsume
[064909] strEnchantDesc
[064910] iPercent
[064911] m_btnLearn
[064912] m_iType
[064913] m_iID
[064914] m_iLevel
[064915] m_iID_clicked
[064916] m_iLevel_clicked
[064917] skillEnchantWndScript
[064918] mySkillDetailItem
[064919] m_skillDetailIndex
[064920] m_ClickedlIndex
[064921] strItemID
[064922] strID_Level
[064923] strLevel
[064924] iIdxComma
[064925] iNumOfItem
[064926] iWindowTitle
[064927] iSPIdx
[064928] infoPlayer
[064929] iPlayerSP
[064930] iPlayerEXP
[064931] nOpenButton
[064932] infNodeItemName
[064933] m_script1
[064934] LevelExp
[064935] OFFSET_Y_MPCONSUME
[064936] OFFSET_Y_CASTRANGE
[064937] OFFSET_Y_SP
[064938] texIcon
[064939] txtSkillDesc
[064940] txtName
[064941] txtLvString
[064942] txtLevel
[064943] txtOperateType
[064944] txtMPString
[064945] txtColone1
[064946] txtMP
[064947] txtCastRangeString
[064948] txtColoneCastRange
[064949] txtCastRange
[064950] txtNeedSPString
[064951] txtColone3
[064952] txtNeedSP
[064953] txtNeedItemName
[064954] txtSPString
[064955] btnLearn
[064956] btnGoBackList
[064957] txtCondition
[064958] txtSelectTree
[064959] txtDescription
[064960] nowSpBg
[064961] texNeedItemIcon
[064962] requestBg
[064963] texSelectTree
[064964] texOutlineDown
[064965] texOutlineTopUp
[064966] Clan_OrgIcon
[064967] Clan_OrgHighLight
[064968] LearnSkillLV
[064969] strBtnID
[064970] m_SkillTrainListWnd
[064971] TIMER_ID1
[064972] TIMER_DELAY1
[064973] TIMER_PREM1
[064974] TIMER_PREM_DELAY1
[064975] TIMER_PREM2
[064976] TIMER_PREM_DELAY2
[064977] ANIMMINALPHA
[064978] ANIMMAXALPHA
[064979] ANIMSPEEDFLOAT
[064980] m_bReceivedUserInfo
[064981] GlobalAlpha
[064982] GlobalAlphaBool
[064983] AnimTexKill
[064984] m_Vitality
[064985] AnimTexKillPremium
[064986] m_CurPremiumState
[064987] m_AlphaIncrese
[064988] CPBar
[064989] HPBar
[064990] EXPBar
[064991] StatusWnd_LevelTextBox
[064992] LifeForceAnimTex_Left
[064993] LifeForceAnimTex_Center
[064994] LifeForceAnimTex_Right
[064995] Statustooltipwnd
[064996] VpDetailBar
[064997] LevelBoxTex
[064998] LevelBoxTexPremium
[064999] now_vp_lv
[065000] pre_vp_lv
[065001] SystemMsgIndex
[065002] ButtonOn
[065003] btnAuction
[065004] premiumstate
[065005] m_bSummonedStarted
[065006] progFATIGUE
[065007] MaxTime
[065008] invenIdx
[065009] SummonedActionWnd
[065010] m_hUserPetitionWnd
[065011] m_hTbBBS
[065012] m_hTbMacro
[065013] EQUIPITEM_Max
[065014] TimerValue
[065015] TutorialTitle
[065016] TutorialContent
[065017] BtnClear
[065018] g_nCurrentViewedID
[065019] G_TutorialStr
[065020] G_TutorialText
[065021] iconText
[065022] btnCancel
[065023] CurrentEvent
[065024] btnOK
[065025] lastNumber
[065026] tempint1
[065027] tempint2
[065028] tempint3
[065029] lastnum
[065030] ItemWndScrollBg
[065031] TimerValue5
[065032] TimerValue6
[065033] CONTRACT_HEIGHT
[065034] EXPAND_HEIGHT
[065035] m_bExpand
[065036] m_TargetLevel
[065037] m_rotated
[065038] g_NameStr
[065039] targetLoc
[065040] txtPledgeAllianceName
[065041] texPledgeAllianceCrest
[065042] txtAlliance
[065043] txtPledgeName
[065044] RankName
[065045] btnExpand
[065046] btnContract
[065047] txtRemoveAdenaBg
[065048] ItemWndBg
[065049] txtItemSelectStr
[065050] txtRemoveAdena
[065051] ClanNameValue
[065052] bIsServerObject
[065053] bIsHPShowableNPC
[065054] bIsVehicle
[065055] NameRank
[065056] TargetNameColor
[065057] ServerObjectNameID
[065058] ServerObjectType
[065059] VehicleActor
[065060] DriverName
[065061] bShowHPBar
[065062] bShowMPBar
[065063] bShowPledgeInfo
[065064] bShowPledgeTex
[065065] bShowPledgeAllianceTex
[065066] PledgeAllianceName
[065067] PledgeAllianceCrestTexture
[065068] PledgeAllianceNameColor
[065069] bShowNpcInfo
[065070] arrNpcInfo
[065071] IsTargetChanged
[065072] WhiteColor
[065073] TargetLevelDiff
[065074] OutColor
[065075] txtRemoveAdenaStr
[065076] bIsAllWhiteName
[065077] bIsNoBarName
[065078] TEMPLATEICONNAME
[065079] txtHead
[065080] txtSaveSlotHead
[065081] EditCurrentSaveBookMarkName
[065082] txtIconName
[065083] txtTeleportBookMarkDrawerWndNameHead
[065084] EditCurrentSaveBookMarkIcn
[065085] TexItemTemplate
[065086] btnIconPrev
[065087] btnIconNext
[065088] txtSaveLocHead
[065089] txtSaveName
[065090] txtSaveSlotID
[065091] IconBack
[065092] txtTeleportFlagCount
[065093] BOOKMARKICON_MAX_COUNT
[065094] BOOKMARK_ICONANME
[065095] m_DeliverWnd
[065096] m_WarehouseWnd
[065097] BookMarkEditWnd
[065098] txtTeleportLoc
[065099] ItemBookMarkItem
[065100] txtSlotAvailability
[065101] txtSavedTeleportList
[065102] txtRequiredItemCount
[065103] ItemDelete
[065104] ItemEdit
[065105] btnSaveMyLoc
[065106] m_Script
[065107] btnReduce
[065108] txtNoticeMessage
[065109] txtNoticeMessage2
[065110] TexDeactivated
[065111] m_CurBookMarkItemID
[065112] m_DeleteBookMarkItemID
[065113] m_totalableSlotNum
[065114] ScrollCID
[065115] SelectItemInfo
[065116] ableSlotNum
[065117] curSlotNum
[065118] strSlotTitle
[065119] strIconTitle
[065120] emptySlot
[065121] TextBox
[065122] ItemWnd
[065123] ServerAgeLimit
[065124] nWndHeight
[065125] nWndWidth
[065126] ServerAgeLimitInt
[065127] TOOLTIP_MINIMUM_WIDTH
[065128] TOOLTIP_SETITEM_MAX
[065129] ATTRIBUTE_FIRE
[065130] ATTRIBUTE_WATER
[065131] ATTRIBUTE_WIND
[065132] ATTRIBUTE_EARTH
[065133] ATTRIBUTE_HOLY
[065134] ATTRIBUTE_UNHOLY
[065135] m_Tooltip
[065136] m_Info
[065137] NowAttrLv
[065138] NowMaxValue
[065139] NowValue
[065140] NowType
[065141] SourceType
[065142] eSourceType
[065143] a_PrevStateName
[065144] bBlock
[065145] HelpTextureFree
[065146] bDesc
[065147] bLargeWidth
[065148] SlotString
[065149] ColorR
[065150] ColorG
[065151] ColorB
[065152] strDesc1
[065153] strDesc2
[065154] strDesc3
[065155] strAdena
[065156] AdenaColor
[065157] tmpItemID
[065158] eShortCutType
[065159] ShowLevel
[065160] bShowPrice
[065161] HelpTexture18
[065162] idx1
[065163] idx2
[065164] idx3
[065165] TitleID
[065166] Content
[065167] bTitle
[065168] bContent
[065169] IamFirst
[065170] ContentID
[065171] highAttr
[065172] defenseAttr
[065173] highAttrValue
[065174] tooltipStr
[065175] HelpTexture15
[065176] TextureFree
[065177] AttValue
[065178] DefValue
[065179] DIALOG_ID_TRADE_REQUEST
[065180] DIALOG_ID_ITEM_NUMBER
[065181] TIMER_DELAY2
[065182] TIMER_ID2
[065183] strDest
[065184] TIMER_DELAY
[065185] TIMER_ID
[065186] m_hHelpHtmlWndAgeHelpWndAgeTex
[065187] m_hHelpHtmlWndAgeHelpWnd
[065188] HtmlHeight
[065189] XML_PATH
[065190] txtNewControl
[065191] lstControls
[065192] ControlItem
[065193] txtControlAlign
[065194] chkShowWindowBox
[065195] chkVirtualBack
[065196] chkExampleAni
[065197] btnLeft
[065198] btnCenter
[065199] btnRight
[065200] btnWidth
[065201] btnHeight
[065202] btnUp
[065203] btnDown
[065204] lstCurrentControl
[065205] m_CurTopWnd
[065206] AgeTex
[065207] hWnd
[065208] strCommand
[065209] strDescription
[065210] TrackerWnd
[065211] TopWnd
[065212] strIconName
[065213] NameList
[065214] strActionName
[065215] ParentName
[065216] ChildList
[065217] ChildDepth
[065218] ChildHead
[065219] WndName
[065220] m_bShow
[065221] rectWnd
[065222] a_FullName
[065223] ParentHandle
[065224] FindHandle
[065225] CurCol
[065226] hParent
[065227] bNewRow
[065228] txtCommentInput
[065229] m_xmlnsInput
[065230] m_xsiInput
[065231] m_schemaLocationInput
[065232] CurRow
[065233] UC_EXT
[065234] btnMakeUC
[065235] WorkSheet
[065236] temp1
[065237] NewControl
[065238] BuffCnt
[065239] ColCount
[065240] m_CurPropertyWnd
[065241] RowCountTmp
[065242] CloneID
[065243] RowCount
[065244] Event_ID
[065245] ContainerHandle
[065246] TargetWndHandle
[065247] NewWnd
[065248] Me
